2025-01-12 16:04:19,674 INFO    StreamThr :21513 [internal.py:wandb_internal():86] W&B internal server running at pid: 21513, started at: 2025-01-12 16:04:19.672734
2025-01-12 16:04:19,675 DEBUG   HandlerThread:21513 [handler.py:handle_request():146] handle_request: status
2025-01-12 16:04:19,677 INFO    WriterThread:21513 [datastore.py:open_for_write():85] open: /Users/jerry/Project-Build-an-ML-Pipeline-Starter/components/train_val_test_split/wandb/run-20250112_160419-nljybmo6/run-nljybmo6.wandb
2025-01-12 16:04:19,678 DEBUG   SenderThread:21513 [sender.py:send():380] send: header
2025-01-12 16:04:19,700 DEBUG   SenderThread:21513 [sender.py:send():380] send: run
2025-01-12 16:04:19,979 INFO    SenderThread:21513 [dir_watcher.py:__init__():211] watching files in: /Users/jerry/Project-Build-an-ML-Pipeline-Starter/components/train_val_test_split/wandb/run-20250112_160419-nljybmo6/files
2025-01-12 16:04:19,979 INFO    SenderThread:21513 [sender.py:_start_run_threads():1124] run started: nljybmo6 with start time 1736715859.673442
2025-01-12 16:04:19,990 DEBUG   HandlerThread:21513 [handler.py:handle_request():146] handle_request: check_version
2025-01-12 16:04:19,990 DEBUG   SenderThread:21513 [sender.py:send_request():407] send_request: check_version
2025-01-12 16:04:20,085 DEBUG   HandlerThread:21513 [handler.py:handle_request():146] handle_request: run_start
2025-01-12 16:04:20,094 DEBUG   HandlerThread:21513 [system_info.py:__init__():32] System info init
2025-01-12 16:04:20,094 DEBUG   HandlerThread:21513 [system_info.py:__init__():47] System info init done
2025-01-12 16:04:20,094 INFO    HandlerThread:21513 [system_monitor.py:start():194] Starting system monitor
2025-01-12 16:04:20,094 INFO    SystemMonitor:21513 [system_monitor.py:_start():158] Starting system asset monitoring threads
2025-01-12 16:04:20,094 INFO    HandlerThread:21513 [system_monitor.py:probe():214] Collecting system info
2025-01-12 16:04:20,095 INFO    SystemMonitor:21513 [interfaces.py:start():190] Started cpu monitoring
2025-01-12 16:04:20,096 DEBUG   HandlerThread:21513 [system_info.py:probe():196] Probing system
2025-01-12 16:04:20,097 INFO    SystemMonitor:21513 [interfaces.py:start():190] Started disk monitoring
2025-01-12 16:04:20,097 INFO    SystemMonitor:21513 [interfaces.py:start():190] Started gpuapple monitoring
2025-01-12 16:04:20,100 INFO    SystemMonitor:21513 [interfaces.py:start():190] Started memory monitoring
2025-01-12 16:04:20,102 INFO    SystemMonitor:21513 [interfaces.py:start():190] Started network monitoring
2025-01-12 16:04:20,102 DEBUG   HandlerThread:21513 [system_info.py:_probe_git():181] Probing git
2025-01-12 16:04:20,121 DEBUG   HandlerThread:21513 [system_info.py:_probe_git():189] Probing git done
2025-01-12 16:04:20,121 DEBUG   HandlerThread:21513 [system_info.py:probe():244] Probing system done
